_unit_id,_created_at,_worker_id,text,provide_list_of_diseases_or_conditions,expected_indications,,dailymed_url,drug_name
1243634412,5/19/2017 8:34,35271549,Metvixia Cream in combination with 570 to 670 nm wavelength red light illumination using the CureLight BroadBand Model CureLight 01 lamp is indicated for treatment of non-hyperkeratotic actinic keratoses of the face and scalp in immunocompetent patients when used in conjunction with lesion preparation (debridement using a sharp dermal curette) in the physician’s office when other therapies are unacceptable or considered medically less appropriate.,non-hyperkeratotic actinic keratoses,"Non-hyperkeratotic actinic keratoses of the face,
Non-hyperkeratotic actinic keratoses of the scalp
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d02af310-d097-4886-86e5-adcf6bca0533,METHYL AMINOLEVULINATE
1243634412,5/19/2017 8:41,35328452,Metvixia Cream in combination with 570 to 670 nm wavelength red light illumination using the CureLight BroadBand Model CureLight 01 lamp is indicated for treatment of non-hyperkeratotic actinic keratoses of the face and scalp in immunocompetent patients when used in conjunction with lesion preparation (debridement using a sharp dermal curette) in the physician’s office when other therapies are unacceptable or considered medically less appropriate.,non-hyperkeratotic actinic keratoses,"Non-hyperkeratotic actinic keratoses of the face,
Non-hyperkeratotic actinic keratoses of the scalp
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d02af310-d097-4886-86e5-adcf6bca0533,METHYL AMINOLEVULINATE
1243634412,5/19/2017 8:54,35106785,Metvixia Cream in combination with 570 to 670 nm wavelength red light illumination using the CureLight BroadBand Model CureLight 01 lamp is indicated for treatment of non-hyperkeratotic actinic keratoses of the face and scalp in immunocompetent patients when used in conjunction with lesion preparation (debridement using a sharp dermal curette) in the physician’s office when other therapies are unacceptable or considered medically less appropriate.,"non-hyperkeratotic actinic keratoses of the face
non-hyperkeratotic actinic keratoses of scalp","Non-hyperkeratotic actinic keratoses of the face,
Non-hyperkeratotic actinic keratoses of the scalp
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d02af310-d097-4886-86e5-adcf6bca0533,METHYL AMINOLEVULINATE
1243634413,5/19/2017 8:38,42387103,"1.1 Adjuvant Breast Cancer
Doxorubicin HCl for injection is indicated as a component of multi-agent adjuvant chemotherapy for treatment of women with axillary lymph node involvement following resection of primary breast cancer.
1.2 Other Cancers
Doxorubicin HCl for injection is indicated for the treatment of:
acute lymphoblastic leukemia
acute myeloblastic leukemia
Hodgkin lymphoma
non-Hodgkin lymphoma (NHL)
metastatic breast cancer
metastatic Wilms’ tumor
metastatic neuroblastoma
metastatic soft tissue sarcoma
metastatic bone sarcoma
metastatic ovarian carcinoma
metastatic transitional cell bladder carcinoma
metastatic thyroid carcinoma
metastatic gastric carcinoma
metastatic bronchogenic carcinoma
","axillary lymph node involvement
breast cancer
acute lymphoblastic leukemia
acute myeloblastic leukemia
Hodgkin lymphoma
non-Hodgkin lymphoma
metastatic breast cancer
metastatic Wilms’ tumor
metastatic neuroblastoma
metastatic soft tissue  sarcoma
metastatic bone sarcoma
metastatic ovarian  carcinoma
metastatic transitional cell bladder carcinoma
metastatic thyroid carcinoma
metastatic gastric carcinoma","Axillary lymph node involvement, Axillary lymph node involvement following resection of primary breast cancer, Acute lymphoblastic leukemia, Acute myeloblastic leukemia, Hodgkin’s lymphoma, Non-Hodgkin’s lymphoma, Metastatic breast cancer, Metastatic Wilms’ tumor, Metastatic neuroblastoma, Metastatic soft tissue sarcoma, Metastatic bone sarcoma, Metastatic ovarian carcinoma, Metastatic transitional cell bladder carcinoma, Metastatic thyroid carcinoma, Metastatic gastric carcinoma, Metastatic bronchogenic carcinoma",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d928625e-c1ef-4f25-8d25-764c8c6aab67,DOXORUBICIN
1243634413,5/19/2017 8:49,35271549,"1.1 Adjuvant Breast Cancer
Doxorubicin HCl for injection is indicated as a component of multi-agent adjuvant chemotherapy for treatment of women with axillary lymph node involvement following resection of primary breast cancer.
1.2 Other Cancers
Doxorubicin HCl for injection is indicated for the treatment of:
acute lymphoblastic leukemia
acute myeloblastic leukemia
Hodgkin lymphoma
non-Hodgkin lymphoma (NHL)
metastatic breast cancer
metastatic Wilms’ tumor
metastatic neuroblastoma
metastatic soft tissue sarcoma
metastatic bone sarcoma
metastatic ovarian carcinoma
metastatic transitional cell bladder carcinoma
metastatic thyroid carcinoma
metastatic gastric carcinoma
metastatic bronchogenic carcinoma
",Breast Cancer,"Axillary lymph node involvement, Axillary lymph node involvement following resection of primary breast cancer, Acute lymphoblastic leukemia, Acute myeloblastic leukemia, Hodgkin’s lymphoma, Non-Hodgkin’s lymphoma, Metastatic breast cancer, Metastatic Wilms’ tumor, Metastatic neuroblastoma, Metastatic soft tissue sarcoma, Metastatic bone sarcoma, Metastatic ovarian carcinoma, Metastatic transitional cell bladder carcinoma, Metastatic thyroid carcinoma, Metastatic gastric carcinoma, Metastatic bronchogenic carcinoma",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d928625e-c1ef-4f25-8d25-764c8c6aab67,DOXORUBICIN
1243634413,5/19/2017 9:12,35328452,"1.1 Adjuvant Breast Cancer
Doxorubicin HCl for injection is indicated as a component of multi-agent adjuvant chemotherapy for treatment of women with axillary lymph node involvement following resection of primary breast cancer.
1.2 Other Cancers
Doxorubicin HCl for injection is indicated for the treatment of:
acute lymphoblastic leukemia
acute myeloblastic leukemia
Hodgkin lymphoma
non-Hodgkin lymphoma (NHL)
metastatic breast cancer
metastatic Wilms’ tumor
metastatic neuroblastoma
metastatic soft tissue sarcoma
metastatic bone sarcoma
metastatic ovarian carcinoma
metastatic transitional cell bladder carcinoma
metastatic thyroid carcinoma
metastatic gastric carcinoma
metastatic bronchogenic carcinoma
","Adjuvant Breast Cancer
adjuvant chemotherapy
primary breast cancer
acute lymphoblastic leukemia
acute myeloblastic leukemia
Hodgkin lymphoma
non-Hodgkin lymphoma (NHL)
metastatic breast cancer
metastatic Wilms’ tumor
metastatic neuroblastoma
metastatic soft tissue sarcoma
metastatic bone sarcoma
metastatic ovarian carcinoma
metastatic transitional cell bladder carcinoma
metastatic thyroid carcinoma
metastatic gastric carcinoma
metastatic bronchogenic carcinoma","Axillary lymph node involvement, Axillary lymph node involvement following resection of primary breast cancer, Acute lymphoblastic leukemia, Acute myeloblastic leukemia, Hodgkin’s lymphoma, Non-Hodgkin’s lymphoma, Metastatic breast cancer, Metastatic Wilms’ tumor, Metastatic neuroblastoma, Metastatic soft tissue sarcoma, Metastatic bone sarcoma, Metastatic ovarian carcinoma, Metastatic transitional cell bladder carcinoma, Metastatic thyroid carcinoma, Metastatic gastric carcinoma, Metastatic bronchogenic carcinoma",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d928625e-c1ef-4f25-8d25-764c8c6aab67,DOXORUBICIN
1243634414,5/19/2017 8:34,35271549,BUSULFEX® (busulfan) Injection is indicated for use in combination with cyclophosphamide as a conditioning regimen prior to allogeneic hematopoietic progenitor cell transplantation for chronic myelogenous leukemia.,chronic myelogenous leukemia,Chronic myelogenous leukemia,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=03dc50f9-c7bd-4c0c-8bbb-c1216ec90c95,BUSULFAN
1243634414,5/19/2017 8:41,35328452,BUSULFEX® (busulfan) Injection is indicated for use in combination with cyclophosphamide as a conditioning regimen prior to allogeneic hematopoietic progenitor cell transplantation for chronic myelogenous leukemia.,chronic myelogenous leukemia,Chronic myelogenous leukemia,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=03dc50f9-c7bd-4c0c-8bbb-c1216ec90c95,BUSULFAN
1243634414,5/19/2017 8:54,35106785,BUSULFEX® (busulfan) Injection is indicated for use in combination with cyclophosphamide as a conditioning regimen prior to allogeneic hematopoietic progenitor cell transplantation for chronic myelogenous leukemia.,chronic myelogenous leukemia,Chronic myelogenous leukemia,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=03dc50f9-c7bd-4c0c-8bbb-c1216ec90c95,BUSULFAN
1243634415,5/19/2017 8:38,42387103,"Topotecan Hydrochloride for Injection is indicated for the treatment of:
small cell lung cancer sensitive disease after failure of first-line chemotherapy. In clinical studies submitted to support approval, sensitive disease was defined as disease responding to chemotherapy but subsequently progressing at least 60 days (in the Phase 3 study) or at least 90 days (in the Phase 2 studies) after chemotherapy. [see Clinical Studies (14)].
Topotecan Hydrochloride for Injection in combination with cisplatin is indicated for the treatment of:
stage IV-B, recurrent, or persistent carcinoma of the cervix which is not amendable to curative treatment with surgery and/or radiation therapy.
","IV-B  carcinoma of the cervix
recurrent carcinoma of the cervix
persistent carcinoma of the cervix","Small cell lung cancer, Small cell lung cancer sensitive disease, Stage IV-B carcinoma of the cervix, Recurrent carcinoma of the cervix, Persistent carcinoma of the cervix
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=715620fb-614f-40b6-8d3d-8494843d8518,TOPOTECAN
1243634415,5/19/2017 8:49,35271549,"Topotecan Hydrochloride for Injection is indicated for the treatment of:
small cell lung cancer sensitive disease after failure of first-line chemotherapy. In clinical studies submitted to support approval, sensitive disease was defined as disease responding to chemotherapy but subsequently progressing at least 60 days (in the Phase 3 study) or at least 90 days (in the Phase 2 studies) after chemotherapy. [see Clinical Studies (14)].
Topotecan Hydrochloride for Injection in combination with cisplatin is indicated for the treatment of:
stage IV-B, recurrent, or persistent carcinoma of the cervix which is not amendable to curative treatment with surgery and/or radiation therapy.
",lung cancer,"Small cell lung cancer, Small cell lung cancer sensitive disease, Stage IV-B carcinoma of the cervix, Recurrent carcinoma of the cervix, Persistent carcinoma of the cervix
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=715620fb-614f-40b6-8d3d-8494843d8518,TOPOTECAN
1243634415,5/19/2017 9:12,35328452,"Topotecan Hydrochloride for Injection is indicated for the treatment of:
small cell lung cancer sensitive disease after failure of first-line chemotherapy. In clinical studies submitted to support approval, sensitive disease was defined as disease responding to chemotherapy but subsequently progressing at least 60 days (in the Phase 3 study) or at least 90 days (in the Phase 2 studies) after chemotherapy. [see Clinical Studies (14)].
Topotecan Hydrochloride for Injection in combination with cisplatin is indicated for the treatment of:
stage IV-B, recurrent, or persistent carcinoma of the cervix which is not amendable to curative treatment with surgery and/or radiation therapy.
","cell lung cancer
chemotherapy
stage IV-B recurrent carcinoma
stage IV-B persistent carcinoma","Small cell lung cancer, Small cell lung cancer sensitive disease, Stage IV-B carcinoma of the cervix, Recurrent carcinoma of the cervix, Persistent carcinoma of the cervix
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=715620fb-614f-40b6-8d3d-8494843d8518,TOPOTECAN
1243634416,5/19/2017 8:34,35271549,Melphalan Tablets USP are indicated for the palliative treatment of multiple myeloma and for the palliation of non-resectable epithelial carcinoma of the ovary.,"multiple myeloma
epithelial carcinoma","Multiple myeloma, Non-resectable epithelial carcinoma of the ovary
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=5bc0a79d-eb07-9685-8e98-4f1979b84a48,MELPHALAN
1243634416,5/19/2017 8:41,35328452,Melphalan Tablets USP are indicated for the palliative treatment of multiple myeloma and for the palliation of non-resectable epithelial carcinoma of the ovary.,"myeloma
epithelial carcinoma of the ovary","Multiple myeloma, Non-resectable epithelial carcinoma of the ovary
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=5bc0a79d-eb07-9685-8e98-4f1979b84a48,MELPHALAN
1243634416,5/19/2017 8:54,35106785,Melphalan Tablets USP are indicated for the palliative treatment of multiple myeloma and for the palliation of non-resectable epithelial carcinoma of the ovary.,"multiple myeloma
non-resectable epithelial carcinoma of the ovary","Multiple myeloma, Non-resectable epithelial carcinoma of the ovary
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=5bc0a79d-eb07-9685-8e98-4f1979b84a48,MELPHALAN
1243634417,5/19/2017 8:38,42387103,"Fludarabine Phosphate for Injection, USP is indicated for the treatment of patients with B-cell chronic lymphocytic leukemia (CLL) who have not responded to or whose disease has progressed during treatment with at least one standard alkylating-agent containing regimen.  The safety and effectiveness of Fludarabine Phosphate for Injection, USP in previously untreated or non-refractory patients with CLL have not been established.",B-cell chronic lymphocytic leukemia,B-cell chronic lymphocytic leukemia,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f1ffd18c-9f6b-4479-94b9-6890bc730ecc,FLUDARABINE
1243634417,5/19/2017 8:49,35271549,"Fludarabine Phosphate for Injection, USP is indicated for the treatment of patients with B-cell chronic lymphocytic leukemia (CLL) who have not responded to or whose disease has progressed during treatment with at least one standard alkylating-agent containing regimen.  The safety and effectiveness of Fludarabine Phosphate for Injection, USP in previously untreated or non-refractory patients with CLL have not been established.",patients with B-cell chronic lymphocytic leukemia,B-cell chronic lymphocytic leukemia,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f1ffd18c-9f6b-4479-94b9-6890bc730ecc,FLUDARABINE
1243634417,5/19/2017 9:12,35328452,"Fludarabine Phosphate for Injection, USP is indicated for the treatment of patients with B-cell chronic lymphocytic leukemia (CLL) who have not responded to or whose disease has progressed during treatment with at least one standard alkylating-agent containing regimen.  The safety and effectiveness of Fludarabine Phosphate for Injection, USP in previously untreated or non-refractory patients with CLL have not been established.",B-cell chronic lymphocytic leukemia (CLL),B-cell chronic lymphocytic leukemia,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f1ffd18c-9f6b-4479-94b9-6890bc730ecc,FLUDARABINE
1243634418,5/19/2017 8:34,35271549,"1.1 Colorectal Cancer
Capecitabine tablets are indicated as a single agent for adjuvant treatment in patients with Dukes’ C colon cancer who have undergone complete resection of the primary tumor when treatment with fluoropyrimidine therapy alone is preferred. Capecitabine tablets were non-inferior to 5-fluorouracil and leucovorin (5-FU/LV) for disease-free survival (DFS). Physicians should consider results of combination chemotherapy trials, which have shown improvement in DFS and OS, when prescribing single-agent capecitabine tablets in the adjuvant treatment of Dukes’ C colon cancer.
Capecitabine tablets are indicated as first-line treatment of patients with metastatic colorectal carcinoma when treatment with fluoropyrimidine therapy alone is preferred. Combination chemotherapy has shown a survival benefit compared to 5-FU/LV alone. A survival benefit over 5-FU/LV has not been demonstrated with capecitabine tablets monotherapy. Use of capecitabine tablets instead of 5-FU/LV in combinations has not been adequately studied to assure safety or preservation of the survival advantage.
1.2 Breast Cancer
Capecitabine tablets in combination with docetaxel are indicated for the treatment of patients with metastatic breast cancer after failure of prior anthracycline-containing chemotherapy.
Capecitabine tablets monotherapy is also indicated for the treatment of patients with metastatic breast cancer resistant to both paclitaxel and an anthracycline-containing chemotherapy regimen or resistant to paclitaxel and for whom further anthracycline therapy is not indicated (e.g., patients who have received cumulative doses of 400 mg/m2 of doxorubicin or doxorubicin equivalents). Resistance is defined as progressive disease while on treatment, with or without an initial response, or relapse within 6 months of completing treatment with an anthracycline-containing adjuvant regimen.
","Colorectal Cancer
Breast Cancer","Colorectal Cancer, Dukes’ C colon cancer, Metastatic colorectal carcinoma, Breast Cancer, Metastatic breast cancer
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=30830d24-1421-4c25-9b6b-c15705aa4357,CAPECITABINE
1243634418,5/19/2017 8:41,35328452,"1.1 Colorectal Cancer
Capecitabine tablets are indicated as a single agent for adjuvant treatment in patients with Dukes’ C colon cancer who have undergone complete resection of the primary tumor when treatment with fluoropyrimidine therapy alone is preferred. Capecitabine tablets were non-inferior to 5-fluorouracil and leucovorin (5-FU/LV) for disease-free survival (DFS). Physicians should consider results of combination chemotherapy trials, which have shown improvement in DFS and OS, when prescribing single-agent capecitabine tablets in the adjuvant treatment of Dukes’ C colon cancer.
Capecitabine tablets are indicated as first-line treatment of patients with metastatic colorectal carcinoma when treatment with fluoropyrimidine therapy alone is preferred. Combination chemotherapy has shown a survival benefit compared to 5-FU/LV alone. A survival benefit over 5-FU/LV has not been demonstrated with capecitabine tablets monotherapy. Use of capecitabine tablets instead of 5-FU/LV in combinations has not been adequately studied to assure safety or preservation of the survival advantage.
1.2 Breast Cancer
Capecitabine tablets in combination with docetaxel are indicated for the treatment of patients with metastatic breast cancer after failure of prior anthracycline-containing chemotherapy.
Capecitabine tablets monotherapy is also indicated for the treatment of patients with metastatic breast cancer resistant to both paclitaxel and an anthracycline-containing chemotherapy regimen or resistant to paclitaxel and for whom further anthracycline therapy is not indicated (e.g., patients who have received cumulative doses of 400 mg/m2 of doxorubicin or doxorubicin equivalents). Resistance is defined as progressive disease while on treatment, with or without an initial response, or relapse within 6 months of completing treatment with an anthracycline-containing adjuvant regimen.
","Colorectal Cancer
Dukes’ C colon cancer
metastatic breast cancer","Colorectal Cancer, Dukes’ C colon cancer, Metastatic colorectal carcinoma, Breast Cancer, Metastatic breast cancer
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=30830d24-1421-4c25-9b6b-c15705aa4357,CAPECITABINE
1243634418,5/19/2017 8:54,35106785,"1.1 Colorectal Cancer
Capecitabine tablets are indicated as a single agent for adjuvant treatment in patients with Dukes’ C colon cancer who have undergone complete resection of the primary tumor when treatment with fluoropyrimidine therapy alone is preferred. Capecitabine tablets were non-inferior to 5-fluorouracil and leucovorin (5-FU/LV) for disease-free survival (DFS). Physicians should consider results of combination chemotherapy trials, which have shown improvement in DFS and OS, when prescribing single-agent capecitabine tablets in the adjuvant treatment of Dukes’ C colon cancer.
Capecitabine tablets are indicated as first-line treatment of patients with metastatic colorectal carcinoma when treatment with fluoropyrimidine therapy alone is preferred. Combination chemotherapy has shown a survival benefit compared to 5-FU/LV alone. A survival benefit over 5-FU/LV has not been demonstrated with capecitabine tablets monotherapy. Use of capecitabine tablets instead of 5-FU/LV in combinations has not been adequately studied to assure safety or preservation of the survival advantage.
1.2 Breast Cancer
Capecitabine tablets in combination with docetaxel are indicated for the treatment of patients with metastatic breast cancer after failure of prior anthracycline-containing chemotherapy.
Capecitabine tablets monotherapy is also indicated for the treatment of patients with metastatic breast cancer resistant to both paclitaxel and an anthracycline-containing chemotherapy regimen or resistant to paclitaxel and for whom further anthracycline therapy is not indicated (e.g., patients who have received cumulative doses of 400 mg/m2 of doxorubicin or doxorubicin equivalents). Resistance is defined as progressive disease while on treatment, with or without an initial response, or relapse within 6 months of completing treatment with an anthracycline-containing adjuvant regimen.
","Colorectal Cancer
Dukes’ C colon cancer
metastatic colorectal carcinoma
Breast Cancer","Colorectal Cancer, Dukes’ C colon cancer, Metastatic colorectal carcinoma, Breast Cancer, Metastatic breast cancer
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=30830d24-1421-4c25-9b6b-c15705aa4357,CAPECITABINE
1243634419,5/19/2017 8:34,35271549,"Matulane is indicated for use in combination with other anticancer drugs for the treatment of Stage III and IV Hodgkin's disease. Matulane is used as part of the MOPP (nitrogen mustard, vincristine, procarbazine, prednisone) regimen.",Hodgkin's disease,"Stage III Hodgkin’s disease, Stage IV Hodgkin’s disease
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=de1c8271-64d8-4ea5-85e8-871faa4d7632,procarbazine
1243634419,5/19/2017 8:41,35328452,"Matulane is indicated for use in combination with other anticancer drugs for the treatment of Stage III and IV Hodgkin's disease. Matulane is used as part of the MOPP (nitrogen mustard, vincristine, procarbazine, prednisone) regimen.","Stage III Hodgkin's disease
Stage IV Hodgkin's disease","Stage III Hodgkin’s disease, Stage IV Hodgkin’s disease
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=de1c8271-64d8-4ea5-85e8-871faa4d7632,procarbazine
1243634419,5/19/2017 8:54,35106785,"Matulane is indicated for use in combination with other anticancer drugs for the treatment of Stage III and IV Hodgkin's disease. Matulane is used as part of the MOPP (nitrogen mustard, vincristine, procarbazine, prednisone) regimen.","Hodgkin's disease III
Hodgkin's disease IV","Stage III Hodgkin’s disease, Stage IV Hodgkin’s disease
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=de1c8271-64d8-4ea5-85e8-871faa4d7632,procarbazine
