_unit_id,_created_at,_worker_id,text,provide_list_of_diseases_or_conditions,expected_indications,,dailymed_url,drug_name
1243634420,5/19/2017 8:34,35271549,Idarubicin hydrochloride injection in combination with other approved antileukemic drugs is indicated for the treatment of acute myeloid leukemia (AML) in adults. This includes French-American-British (FAB) classifications M1 through M7.,acute myeloid leukemia,"Acute myeloid leukemia, Acute myeloblastic leukemia with minimal maturation (M1),
Acute myeloblastic leukemia with maturation (M2), Acute promyelocytic leukemia (M3), Acute myelomonocytic leukemia (M4), Acute myelomonocytic leukemia with eosinophilia (M4 eos), Acute monocytic leukemia (M5), Acute erythroid leukemia (M6), Acute megakaryoblastic leukemia (M7)
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=31c9691c-aa14-426d-b67f-f8d25e7200ce,IDARUBICIN
1243634420,5/19/2017 8:41,35328452,Idarubicin hydrochloride injection in combination with other approved antileukemic drugs is indicated for the treatment of acute myeloid leukemia (AML) in adults. This includes French-American-British (FAB) classifications M1 through M7.,acute myeloid leukemia (AML),"Acute myeloid leukemia, Acute myeloblastic leukemia with minimal maturation (M1),
Acute myeloblastic leukemia with maturation (M2), Acute promyelocytic leukemia (M3), Acute myelomonocytic leukemia (M4), Acute myelomonocytic leukemia with eosinophilia (M4 eos), Acute monocytic leukemia (M5), Acute erythroid leukemia (M6), Acute megakaryoblastic leukemia (M7)
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=31c9691c-aa14-426d-b67f-f8d25e7200ce,IDARUBICIN
1243634420,5/19/2017 8:54,35106785,Idarubicin hydrochloride injection in combination with other approved antileukemic drugs is indicated for the treatment of acute myeloid leukemia (AML) in adults. This includes French-American-British (FAB) classifications M1 through M7.,acute myeloid leukemia,"Acute myeloid leukemia, Acute myeloblastic leukemia with minimal maturation (M1),
Acute myeloblastic leukemia with maturation (M2), Acute promyelocytic leukemia (M3), Acute myelomonocytic leukemia (M4), Acute myelomonocytic leukemia with eosinophilia (M4 eos), Acute monocytic leukemia (M5), Acute erythroid leukemia (M6), Acute megakaryoblastic leukemia (M7)
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=31c9691c-aa14-426d-b67f-f8d25e7200ce,IDARUBICIN
1243634421,5/19/2017 8:34,35271549,Ifosfamide for Injection is indicated for use in combination with certain other approved antineoplastic agents for third-line chemotherapy of germ cell testicular cancer. It should be used in combination with mesna for prophylaxis of hemorrhagic cystitis.,germ cell testicular cancer,"Germ cell testicular cancer, Hemorrhagic cystitis
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=91e433a9-6800-43a6-ac13-a49a04a5aecd,IFOSFAMIDE
1243634421,5/19/2017 8:41,35328452,Ifosfamide for Injection is indicated for use in combination with certain other approved antineoplastic agents for third-line chemotherapy of germ cell testicular cancer. It should be used in combination with mesna for prophylaxis of hemorrhagic cystitis.,"germ cell testicular cancer
hemorrhagic cystitis","Germ cell testicular cancer, Hemorrhagic cystitis
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=91e433a9-6800-43a6-ac13-a49a04a5aecd,IFOSFAMIDE
1243634421,5/19/2017 8:54,35106785,Ifosfamide for Injection is indicated for use in combination with certain other approved antineoplastic agents for third-line chemotherapy of germ cell testicular cancer. It should be used in combination with mesna for prophylaxis of hemorrhagic cystitis.,"germ cell testicular cancer
hemorrhagic cystitis","Germ cell testicular cancer, Hemorrhagic cystitis
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=91e433a9-6800-43a6-ac13-a49a04a5aecd,IFOSFAMIDE
1243634422,5/19/2017 8:38,42387103,For the management of moderately severe to severe essential hypertension and in uncomplicated cases of malignant hypertension,"moderately severe essential hypertension
severe essential hypertension
malignant hypertension","Moderately severe essential hypertension, Severe essential hypertension, Malignant hypertension, Uncomplicated cases of malignant hypertension",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b87994ee-26a5-4d00-99e7-796bc17961f1,MECAMYLAMINE
1243634422,5/19/2017 8:49,35271549,For the management of moderately severe to severe essential hypertension and in uncomplicated cases of malignant hypertension,"essential hypertension
malignant hypertension","Moderately severe essential hypertension, Severe essential hypertension, Malignant hypertension, Uncomplicated cases of malignant hypertension",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b87994ee-26a5-4d00-99e7-796bc17961f1,MECAMYLAMINE
1243634422,5/19/2017 9:12,35328452,For the management of moderately severe to severe essential hypertension and in uncomplicated cases of malignant hypertension,"essential hypertension
malignant hypertension","Moderately severe essential hypertension, Severe essential hypertension, Malignant hypertension, Uncomplicated cases of malignant hypertension",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b87994ee-26a5-4d00-99e7-796bc17961f1,MECAMYLAMINE
1243634423,5/19/2017 8:38,42387103,GLIADEL® Wafer is indicated in newly-diagnosed high-grade malignant glioma patients as an adjunct to surgery and radiation. GLIADEL® Wafer is indicated in recurrent glioblastoma multiforme patients as an adjunct to surgery.,"high-grade malignant glioma
recurrent glioblastoma multiforme","High-grade malignant glioma, Glioblastoma multiforme, Recurrent glioblastoma multiforme
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=783ec80b-95d7-44c7-8b90-fa7394f50f67,CARMUSTINE
1243634423,5/19/2017 8:49,35271549,GLIADEL® Wafer is indicated in newly-diagnosed high-grade malignant glioma patients as an adjunct to surgery and radiation. GLIADEL® Wafer is indicated in recurrent glioblastoma multiforme patients as an adjunct to surgery.,"malignant glioma
recurrent glioblastoma multiforme","High-grade malignant glioma, Glioblastoma multiforme, Recurrent glioblastoma multiforme
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=783ec80b-95d7-44c7-8b90-fa7394f50f67,CARMUSTINE
1243634423,5/19/2017 9:12,35328452,GLIADEL® Wafer is indicated in newly-diagnosed high-grade malignant glioma patients as an adjunct to surgery and radiation. GLIADEL® Wafer is indicated in recurrent glioblastoma multiforme patients as an adjunct to surgery.,high-grade malignant glioma,"High-grade malignant glioma, Glioblastoma multiforme, Recurrent glioblastoma multiforme
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=783ec80b-95d7-44c7-8b90-fa7394f50f67,CARMUSTINE
1243634424,5/19/2017 8:38,42387103,"1.1 Left Ventricular Dysfunction following Myocardial Infarction
Carvedilol is indicated to reduce cardiovascular mortality in clinically stable patients who have survived the acute phase of a myocardial infarction and have a left ventricular ejection fraction of ≤40% (with or without symptomatic heart failure) [see Clinical Studies (14.1)].
1.2 Hypertension
Carvedilol is indicated for the management of essential hypertension. It can be used alone or in combination with other antihypertensive agents, especially thiazide-type diuretics [see Drug Interactions (7.2)].
","Left Ventricular Dysfunction
Myocardial Infarction
essential hypertension","Left Ventricular Dysfunction following Myocardial Infarction, Left Ventricular Dysfunction, Hypertension, Essential hypertension",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7d485d38-5d43-4a54-bc63-82734035c66a,CARVEDILOL
1243634424,5/19/2017 8:49,35271549,"1.1 Left Ventricular Dysfunction following Myocardial Infarction
Carvedilol is indicated to reduce cardiovascular mortality in clinically stable patients who have survived the acute phase of a myocardial infarction and have a left ventricular ejection fraction of ≤40% (with or without symptomatic heart failure) [see Clinical Studies (14.1)].
1.2 Hypertension
Carvedilol is indicated for the management of essential hypertension. It can be used alone or in combination with other antihypertensive agents, especially thiazide-type diuretics [see Drug Interactions (7.2)].
","Left Ventricular Dysfunction following Myocardial Infarction Carvedilol
Hypertension Carvedilol","Left Ventricular Dysfunction following Myocardial Infarction, Left Ventricular Dysfunction, Hypertension, Essential hypertension",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7d485d38-5d43-4a54-bc63-82734035c66a,CARVEDILOL
1243634424,5/19/2017 9:12,35328452,"1.1 Left Ventricular Dysfunction following Myocardial Infarction
Carvedilol is indicated to reduce cardiovascular mortality in clinically stable patients who have survived the acute phase of a myocardial infarction and have a left ventricular ejection fraction of ≤40% (with or without symptomatic heart failure) [see Clinical Studies (14.1)].
1.2 Hypertension
Carvedilol is indicated for the management of essential hypertension. It can be used alone or in combination with other antihypertensive agents, especially thiazide-type diuretics [see Drug Interactions (7.2)].
","Left Ventricular Dysfunction
Myocardial Infarction Carvedilol
cardiovascular mortality
myocardial infarction
Hypertension Carvedilol
essential hypertension","Left Ventricular Dysfunction following Myocardial Infarction, Left Ventricular Dysfunction, Hypertension, Essential hypertension",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7d485d38-5d43-4a54-bc63-82734035c66a,CARVEDILOL
1243634425,5/19/2017 8:38,42387103,"Amiloride hydrochloride and hydrochlorothiazide tablets are indicated in those patients with hypertension or with congestive heart failure who develop hypokalemia when thiazides or other kaliuretic diuretics are used alone, or in whom maintenance of normal serum potassium levels is considered to be clinically important, e.g., digitalized patients, or patients with significant cardiac arrhythmias.
The use of potassium-conserving agents is often unnecessary in patients receiving diuretics for uncomplicated essential hypertension when such patients have a normal diet.
Amiloride hydrochloride and hydrochlorothiazide tablets may be used alone or as an adjunct to other antihypertensive drugs, such as methyldopa or beta blockers. Since amiloride hydrochloride and hydrochlorothiazide enhances the action of these agents, dosage adjustments may be necessary to avoid an excessive fall in blood pressure and other unwanted side effects.
This fixed combination drug is not indicated for the initial therapy of edema or hypertension except in individuals in whom the development of hypokalemia cannot be risked.
","hypertension
congestive heart failure
hypokalemia
cardiac arrhythmias
essential hypertension
hypertension
hypokalemia","Hypertension, Congestive heart failure, Cardiac arrhythmia
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=dc7aef5e-9585-45b9-b317-4af570202ef5,AMILORIDE
1243634425,5/19/2017 8:49,35271549,"Amiloride hydrochloride and hydrochlorothiazide tablets are indicated in those patients with hypertension or with congestive heart failure who develop hypokalemia when thiazides or other kaliuretic diuretics are used alone, or in whom maintenance of normal serum potassium levels is considered to be clinically important, e.g., digitalized patients, or patients with significant cardiac arrhythmias.
The use of potassium-conserving agents is often unnecessary in patients receiving diuretics for uncomplicated essential hypertension when such patients have a normal diet.
Amiloride hydrochloride and hydrochlorothiazide tablets may be used alone or as an adjunct to other antihypertensive drugs, such as methyldopa or beta blockers. Since amiloride hydrochloride and hydrochlorothiazide enhances the action of these agents, dosage adjustments may be necessary to avoid an excessive fall in blood pressure and other unwanted side effects.
This fixed combination drug is not indicated for the initial therapy of edema or hypertension except in individuals in whom the development of hypokalemia cannot be risked.
","hypertension
congestive heart failure","Hypertension, Congestive heart failure, Cardiac arrhythmia
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=dc7aef5e-9585-45b9-b317-4af570202ef5,AMILORIDE
1243634425,5/19/2017 9:12,35328452,"Amiloride hydrochloride and hydrochlorothiazide tablets are indicated in those patients with hypertension or with congestive heart failure who develop hypokalemia when thiazides or other kaliuretic diuretics are used alone, or in whom maintenance of normal serum potassium levels is considered to be clinically important, e.g., digitalized patients, or patients with significant cardiac arrhythmias.
The use of potassium-conserving agents is often unnecessary in patients receiving diuretics for uncomplicated essential hypertension when such patients have a normal diet.
Amiloride hydrochloride and hydrochlorothiazide tablets may be used alone or as an adjunct to other antihypertensive drugs, such as methyldopa or beta blockers. Since amiloride hydrochloride and hydrochlorothiazide enhances the action of these agents, dosage adjustments may be necessary to avoid an excessive fall in blood pressure and other unwanted side effects.
This fixed combination drug is not indicated for the initial therapy of edema or hypertension except in individuals in whom the development of hypokalemia cannot be risked.
","hypertension
congestive heart failure
hypokalemia
hypertension
hypokalemia","Hypertension, Congestive heart failure, Cardiac arrhythmia
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=dc7aef5e-9585-45b9-b317-4af570202ef5,AMILORIDE
1243634426,5/19/2017 8:38,42387103,"1.1 Myelodysplastic Syndromes (MDS)
Azacitidine for injection is indicated for treatment of patients with the following French-American-British (FAB) myelodysplastic syndrome subtypes: refractory anemia (RA) or refractory anemia with ringed sideroblasts (if accompanied by neutropenia or thrombocytopenia or requiring transfusions), refractory anemia with excess blasts (RAEB), refractory anemia with excess blasts in transformation (RAEB-T), and chronic myelomonocytic leukemia (CMMoL).","myelodysplastic syndrome
refractory anemia
refractory anemia with ringed sideroblasts
refractory anemia with excess blasts
refractory anemia with excess blasts in transformation
chronic myelomonocytic leukemia","Myelodysplastic Syndromes, Refractory anemia, Refractory anemia with ringed sideroblasts, Refractory anemia with excess blasts, Refractory anemia with excess blasts in transformation, Chronic myelomonocytic leukemia
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=722d67e6-df13-4ad1-9261-ca1daf722e9d,AZACITIDINE
1243634426,5/19/2017 8:49,35271549,"1.1 Myelodysplastic Syndromes (MDS)
Azacitidine for injection is indicated for treatment of patients with the following French-American-British (FAB) myelodysplastic syndrome subtypes: refractory anemia (RA) or refractory anemia with ringed sideroblasts (if accompanied by neutropenia or thrombocytopenia or requiring transfusions), refractory anemia with excess blasts (RAEB), refractory anemia with excess blasts in transformation (RAEB-T), and chronic myelomonocytic leukemia (CMMoL).",Myelodysplastic Syndromes,"Myelodysplastic Syndromes, Refractory anemia, Refractory anemia with ringed sideroblasts, Refractory anemia with excess blasts, Refractory anemia with excess blasts in transformation, Chronic myelomonocytic leukemia
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=722d67e6-df13-4ad1-9261-ca1daf722e9d,AZACITIDINE
1243634426,5/19/2017 9:12,35328452,"1.1 Myelodysplastic Syndromes (MDS)
Azacitidine for injection is indicated for treatment of patients with the following French-American-British (FAB) myelodysplastic syndrome subtypes: refractory anemia (RA) or refractory anemia with ringed sideroblasts (if accompanied by neutropenia or thrombocytopenia or requiring transfusions), refractory anemia with excess blasts (RAEB), refractory anemia with excess blasts in transformation (RAEB-T), and chronic myelomonocytic leukemia (CMMoL).","Myelodysplastic Syndromes (MDS)
French-American-British (FAB) myelodysplastic syndrome
refractory anemia (RA)
refractory anemia with ringed sideroblasts
neutropenia
thrombocytopenia
refractory anemia with excess blasts (RAEB)
refractory anemia with excess blasts in transformation (RAEB-T)
chronic myelomonocytic leukemia (CMMoL)","Myelodysplastic Syndromes, Refractory anemia, Refractory anemia with ringed sideroblasts, Refractory anemia with excess blasts, Refractory anemia with excess blasts in transformation, Chronic myelomonocytic leukemia
",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=722d67e6-df13-4ad1-9261-ca1daf722e9d,AZACITIDINE
1243634427,5/19/2017 8:34,35271549,"Bleomycin for Injection, USP should be considered a palliative treatment.  It has been shown to be useful in the management of the following neoplasms either as a single agent or in proven combinations with other approved chemotherapeutic agents:
Squamous Cell Carcinoma: Head and neck (including mouth, tongue, tonsil, nasopharynx, oropharynx, sinus, palate, lip, buccal mucosa, gingivae, epiglottis, skin, larynx), penis, cervix, and vulva.  The response to Bleomycin for Injection is poorer in patients with previously irradiated head and neck cancer.
Lymphomas: Hodgkin’s disease, non-Hodgkin’s lymphoma.
Testicular Carcinoma: Embryonal cell, choriocarcinoma, and teratocarcinoma.
Bleomycin for Injection, USP has also been shown to be useful in the management of:
Malignant Pleural Effusion: Bleomycin for Injection is effective as a sclerosing agent for the treatment of malignant pleural effusion and prevention of recurrent pleural effusions.","neck cancer
Lymphomas
Hodgkin’s disease
non-Hodgkin’s lymphoma
Testicular Carcinoma
Embryonal cell
choriocarcinoma
teratocarcinoma","Squamous Cell Carcinoma, Squamous Cell Carcinoma of the head, Squamous Cell Carcinoma of the neck, Squamous Cell Carcinoma of the mouth, Squamous Cell Carcinoma of the tongue, Squamous Cell Carcinoma of the tonsil, Squamous Cell Carcinoma of the nasopharynx, Squamous Cell Carcinoma of the oropharanyx, Squamous Cell Carcinoma of the sinus, Squamous Cell Carcinoma of the palate, Squamous Cell Carcinoma of the lip, Squamous Cell Carcinoma of the buccal mucosa, Squamous Cell Carcinoma of the gingivae, Squamous Cell Carcinoma of the epiglottis, Squamous Cell Carcinoma of the skin, Squamous Cell Carcinoma of the larynx, Squamous Cell Carcinoma of the penis, Squamous Cell Carcinoma of the cervix, Squamous Cell Carcinoma of the vulva, Lymphoma, Hodgkin’s disease, Non-hodgkin’s lymphoma, Testicular Carcinoma, Embryonal cell carcinoma, Choriocarcinoma, Teratocarcinoma of the testis, Malignant Pleural Effusion",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b5806c40-12ce-48e3-8abd-9f8997ef4428,BLEOMYCIN
1243634427,5/19/2017 8:41,35328452,"Bleomycin for Injection, USP should be considered a palliative treatment.  It has been shown to be useful in the management of the following neoplasms either as a single agent or in proven combinations with other approved chemotherapeutic agents:
Squamous Cell Carcinoma: Head and neck (including mouth, tongue, tonsil, nasopharynx, oropharynx, sinus, palate, lip, buccal mucosa, gingivae, epiglottis, skin, larynx), penis, cervix, and vulva.  The response to Bleomycin for Injection is poorer in patients with previously irradiated head and neck cancer.
Lymphomas: Hodgkin’s disease, non-Hodgkin’s lymphoma.
Testicular Carcinoma: Embryonal cell, choriocarcinoma, and teratocarcinoma.
Bleomycin for Injection, USP has also been shown to be useful in the management of:
Malignant Pleural Effusion: Bleomycin for Injection is effective as a sclerosing agent for the treatment of malignant pleural effusion and prevention of recurrent pleural effusions.","Squamous Cell Carcinoma
Hodgkin’s disease
non-Hodgkin’s lymphoma
Testicular Carcinoma
Embryonal cell
choriocarcinoma
teratocarcinoma","Squamous Cell Carcinoma, Squamous Cell Carcinoma of the head, Squamous Cell Carcinoma of the neck, Squamous Cell Carcinoma of the mouth, Squamous Cell Carcinoma of the tongue, Squamous Cell Carcinoma of the tonsil, Squamous Cell Carcinoma of the nasopharynx, Squamous Cell Carcinoma of the oropharanyx, Squamous Cell Carcinoma of the sinus, Squamous Cell Carcinoma of the palate, Squamous Cell Carcinoma of the lip, Squamous Cell Carcinoma of the buccal mucosa, Squamous Cell Carcinoma of the gingivae, Squamous Cell Carcinoma of the epiglottis, Squamous Cell Carcinoma of the skin, Squamous Cell Carcinoma of the larynx, Squamous Cell Carcinoma of the penis, Squamous Cell Carcinoma of the cervix, Squamous Cell Carcinoma of the vulva, Lymphoma, Hodgkin’s disease, Non-hodgkin’s lymphoma, Testicular Carcinoma, Embryonal cell carcinoma, Choriocarcinoma, Teratocarcinoma of the testis, Malignant Pleural Effusion",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b5806c40-12ce-48e3-8abd-9f8997ef4428,BLEOMYCIN
1243634427,5/19/2017 8:54,35106785,"Bleomycin for Injection, USP should be considered a palliative treatment.  It has been shown to be useful in the management of the following neoplasms either as a single agent or in proven combinations with other approved chemotherapeutic agents:
Squamous Cell Carcinoma: Head and neck (including mouth, tongue, tonsil, nasopharynx, oropharynx, sinus, palate, lip, buccal mucosa, gingivae, epiglottis, skin, larynx), penis, cervix, and vulva.  The response to Bleomycin for Injection is poorer in patients with previously irradiated head and neck cancer.
Lymphomas: Hodgkin’s disease, non-Hodgkin’s lymphoma.
Testicular Carcinoma: Embryonal cell, choriocarcinoma, and teratocarcinoma.
Bleomycin for Injection, USP has also been shown to be useful in the management of:
Malignant Pleural Effusion: Bleomycin for Injection is effective as a sclerosing agent for the treatment of malignant pleural effusion and prevention of recurrent pleural effusions.","Squamous Cell Carcinoma
non-Hodgkin’s lymphoma
Testicular Carcinoma
Testicular Carcinoma
Squamous Cell Carcinoma of  Head
Squamous Cell Carcinoma of neck
Squamous Cell Carcinoma of penis
Squamous Cell Carcinoma of cervix
Squamous Cell Carcinoma of vulva
pleural effusions","Squamous Cell Carcinoma, Squamous Cell Carcinoma of the head, Squamous Cell Carcinoma of the neck, Squamous Cell Carcinoma of the mouth, Squamous Cell Carcinoma of the tongue, Squamous Cell Carcinoma of the tonsil, Squamous Cell Carcinoma of the nasopharynx, Squamous Cell Carcinoma of the oropharanyx, Squamous Cell Carcinoma of the sinus, Squamous Cell Carcinoma of the palate, Squamous Cell Carcinoma of the lip, Squamous Cell Carcinoma of the buccal mucosa, Squamous Cell Carcinoma of the gingivae, Squamous Cell Carcinoma of the epiglottis, Squamous Cell Carcinoma of the skin, Squamous Cell Carcinoma of the larynx, Squamous Cell Carcinoma of the penis, Squamous Cell Carcinoma of the cervix, Squamous Cell Carcinoma of the vulva, Lymphoma, Hodgkin’s disease, Non-hodgkin’s lymphoma, Testicular Carcinoma, Embryonal cell carcinoma, Choriocarcinoma, Teratocarcinoma of the testis, Malignant Pleural Effusion",,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b5806c40-12ce-48e3-8abd-9f8997ef4428,BLEOMYCIN
